,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl,Region
184,Cayman Islands,205,0.0,1.0,0.0,204.0,0.0,0.0,0.0,3113,15.0,36000.0,546622.0,65859,321,65859.0,2,North America
185,Barbados,178,1.0,7.0,0.0,153.0,3.0,18.0,0.0,619,24.0,17979.0,62549.0,287439,1615,41063.0,16,North America
186,Bermuda,175,1.0,9.0,0.0,158.0,1.0,8.0,0.0,2812,145.0,48220.0,774793.0,62236,356,6915.0,1,North America
187,Monaco,147,4.0,1.0,0.0,97.0,3.0,49.0,1.0,3741,25.0,51953.0,1322228.0,39292,267,39292.0,1,Europe
188,Brunei ,145,0.0,3.0,0.0,139.0,0.0,3.0,0.0,331,7.0,52185.0,119083.0,438225,3022,146075.0,8,Asia
189,Seychelles,136,0.0,0.0,0.0,127.0,0.0,9.0,0.0,1381,0.0,0.0,0.0,98456,724,0.0,,Africa
190,Liechtenstein,107,0.0,1.0,0.0,97.0,0.0,9.0,0.0,2805,26.0,900.0,23592.0,38148,357,38148.0,42,Europe
191,Antigua and Barbuda,95,0.0,3.0,0.0,91.0,0.0,1.0,1.0,969,31.0,1991.0,20301.0,98074,1032,32691.0,49,North America
192,Curaçao,78,3.0,1.0,0.0,39.0,0.0,38.0,0.0,475,6.0,1080.0,6577.0,164214,2105,164214.0,152,North America
193,British Virgin Islands,63,16.0,1.0,0.0,10.0,2.0,52.0,0.0,2081,33.0,3713.0,122675.0,30267,480,30267.0,8,North America
194,St. Vincent Grenadines,61,0.0,0.0,0.0,57.0,0.0,4.0,0.0,550,0.0,3918.0,35296.0,111004,1820,0.0,28,North America
195,Macao,46,0.0,0.0,0.0,46.0,0.0,0.0,0.0,71,0.0,4071.0,6254.0,650895,14150,0.0,160,Asia
196,Fiji,29,0.0,2.0,0.0,23.0,0.0,4.0,1.0,32,2.0,8365.0,9319.0,897609,30952,448805.0,107,Australia/Oceania
197,Timor-Leste,27,0.0,0.0,0.0,25.0,0.0,2.0,0.0,20,0.0,5146.0,3890.0,1322805,48993,0.0,257,Asia
198,New Caledonia,26,0.0,0.0,0.0,23.0,0.0,3.0,0.0,91,0.0,12837.0,44887.0,285987,11000,0.0,22,Australia/Oceania
199,Saint Lucia,26,0.0,0.0,0.0,26.0,0.0,0.0,0.0,141,0.0,5835.0,31750.0,183778,7068,0.0,31,North America
200,Grenada,24,0.0,0.0,0.0,24.0,0.0,0.0,0.0,213,0.0,6252.0,55516.0,112617,4692,0.0,18,North America
201,Laos,22,0.0,0.0,0.0,21.0,0.0,1.0,0.0,3,0.0,40356.0,5533.0,7294119,331551,0.0,181,Asia
202,Dominica,20,0.0,0.0,0.0,18.0,0.0,2.0,0.0,278,0.0,2077.0,28840.0,72018,3601,0.0,35,North America
203,Caribbean Netherlands,18,0.0,0.0,0.0,7.0,0.0,11.0,0.0,685,0.0,900.0,34265.0,26266,1459,0.0,29,North America
204,St. Barth,18,0.0,0.0,0.0,13.0,0.0,5.0,0.0,1821,0.0,2075.0,209978.0,9882,549,0.0,5,North America
205,Saint Kitts and Nevis,17,0.0,0.0,0.0,17.0,0.0,0.0,0.0,319,0.0,1635.0,30695.0,53266,3133,0.0,33,North America
206,Greenland,14,0.0,0.0,0.0,14.0,0.0,0.0,0.0,247,0.0,6946.0,122315.0,56788,4056,0.0,8,North America
207,Montserrat,13,0.0,1.0,0.0,12.0,0.0,0.0,0.0,2604,200.0,328.0,65692.0,4993,384,4993.0,15,North America
208,Falkland Islands,13,0.0,0.0,0.0,13.0,0.0,0.0,0.0,3717,0.0,2256.0,645124.0,3497,269,0.0,2,South America
209,Vatican City,12,0.0,0.0,0.0,12.0,0.0,0.0,0.0,14981,0.0,0.0,0.0,801,67,0.0,,Europe
210,Western Sahara,10,0.0,1.0,0.0,8.0,0.0,1.0,0.0,17,2.0,0.0,0.0,599849,59985,599849.0,,Africa
211,Saint Pierre Miquelon,5,0.0,0.0,0.0,5.0,1.0,0.0,0.0,864,0.0,1051.0,181551.0,5789,1158,0.0,6,North America
212,Anguilla,3,0.0,0.0,0.0,3.0,0.0,0.0,0.0,200,0.0,808.0,53770.0,15027,5009,0.0,19,North America
