,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl,Region
185,Barbados,164,3.0,7.0,0.0,132.0,0.0,25.0,0.0,571,24.0,15990.0,55631.0,287429,1753,41061.0,18,North America
186,Bhutan,156,1.0,0.0,0.0,117.0,2.0,39.0,0.0,202,0.0,86859.0,112383.0,772884,4954,0.0,9,Asia
187,Brunei ,144,1.0,3.0,0.0,139.0,0.0,2.0,0.0,329,7.0,49856.0,113798.0,438111,3042,146037.0,9,Asia
188,Seychelles,136,4.0,0.0,0.0,127.0,1.0,9.0,0.0,1382,0.0,0.0,0.0,98440,724,0.0,,Africa
189,Monaco,121,6.0,1.0,0.0,85.0,1.0,35.0,1.0,3080,25.0,51953.0,1322498.0,39284,325,39284.0,1,Europe
190,Liechtenstein,102,2.0,1.0,0.0,94.0,4.0,7.0,0.0,2674,26.0,900.0,23594.0,38145,374,38145.0,42,Europe
191,Antigua and Barbuda,94,0.0,3.0,0.0,89.0,0.0,2.0,1.0,959,31.0,1775.0,18103.0,98052,1043,32684.0,55,North America
192,St. Vincent Grenadines,58,0.0,0.0,0.0,57.0,1.0,1.0,0.0,523,0.0,3214.0,28957.0,110994,1914,0.0,35,North America
193,Curaçao,47,4.0,1.0,0.0,34.0,0.0,12.0,0.0,286,6.0,1080.0,6578.0,164196,3494,164196.0,152,North America
194,Macao,46,0.0,0.0,0.0,46.0,0.0,0.0,0.0,71,0.0,4071.0,6257.0,650653,14145,0.0,160,Asia
195,Fiji,28,0.0,1.0,0.0,23.0,0.0,4.0,0.0,31,1.0,6693.0,7458.0,897432,32051,897432.0,134,Australia/Oceania
196,British Virgin Islands,26,5.0,1.0,0.0,8.0,0.0,17.0,0.0,859,33.0,2092.0,69130.0,30262,1164,30262.0,14,North America
197,Saint Lucia,26,0.0,0.0,0.0,25.0,0.0,1.0,0.0,141,0.0,4946.0,26916.0,183756,7068,0.0,37,North America
198,Timor-Leste,26,0.0,0.0,0.0,25.0,0.0,1.0,0.0,20,0.0,5146.0,3892.0,1322118,50851,0.0,257,Asia
199,Grenada,24,0.0,0.0,0.0,24.0,0.0,0.0,0.0,213,0.0,6252.0,55522.0,112603,4692,0.0,18,North America
200,New Caledonia,23,0.0,0.0,0.0,23.0,0.0,0.0,0.0,80,0.0,12370.0,43265.0,285912,12431,0.0,23,Australia/Oceania
201,Laos,22,0.0,0.0,0.0,21.0,1.0,1.0,0.0,3,0.0,37151.0,5095.0,7291233,331420,0.0,196,Asia
202,Dominica,20,0.0,0.0,0.0,18.0,0.0,2.0,0.0,278,0.0,2022.0,28078.0,72014,3601,0.0,36,North America
203,St. Barth,17,1.0,0.0,0.0,9.0,0.0,8.0,0.0,1720,0.0,2075.0,209978.0,9882,581,0.0,5,North America
204,Saint Kitts and Nevis,17,0.0,0.0,0.0,17.0,0.0,0.0,0.0,319,0.0,1430.0,26851.0,53256,3133,0.0,37,North America
205,Greenland,14,0.0,0.0,0.0,14.0,0.0,0.0,0.0,247,0.0,6591.0,116069.0,56785,4056,0.0,9,North America
206,Montserrat,13,0.0,1.0,0.0,12.0,0.0,0.0,0.0,2604,200.0,61.0,12220.0,4992,384,4992.0,82,North America
207,Caribbean Netherlands,13,0.0,0.0,0.0,7.0,0.0,6.0,0.0,495,0.0,424.0,16146.0,26260,2020,0.0,62,North America
208,Falkland Islands,13,0.0,0.0,0.0,13.0,0.0,0.0,0.0,3721,0.0,2256.0,645678.0,3494,269,0.0,2,South America
209,Vatican City,12,0.0,0.0,0.0,12.0,0.0,0.0,0.0,14981,0.0,0.0,0.0,801,67,0.0,,Europe
210,Western Sahara,10,0.0,1.0,0.0,8.0,0.0,1.0,0.0,17,2.0,0.0,0.0,599447,59945,599447.0,,Africa
211,Saint Pierre Miquelon,5,0.0,0.0,0.0,1.0,0.0,4.0,0.0,864,0.0,0.0,0.0,5790,1158,0.0,,North America
212,Anguilla,3,0.0,0.0,0.0,3.0,0.0,0.0,0.0,200,0.0,662.0,44066.0,15023,5008,0.0,23,North America
