,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl,Region
185,Barbados,158,1.0,7.0,0.0,126.0,2.0,25.0,0.0,550,24.0,15503.0,53937.0,287427,1819,41061.0,19,North America
186,Bhutan,154,1.0,0.0,0.0,110.0,2.0,44.0,0.0,199,0.0,76034.0,98386.0,772814,5018,0.0,10,Asia
187,Monaco,154,0.0,4.0,0.0,116.0,0.0,34.0,1.0,3920,102.0,51953.0,1322565.0,39282,255,9821.0,1,Europe
188,Brunei ,143,0.0,3.0,0.0,139.0,0.0,1.0,0.0,326,7.0,49399.0,112764.0,438076,3063,146025.0,9,Asia
189,Seychelles,132,0.0,0.0,0.0,126.0,0.0,6.0,0.0,1341,0.0,0.0,0.0,98435,746,0.0,,Africa
190,Liechtenstein,99,0.0,1.0,0.0,88.0,0.0,10.0,0.0,2595,26.0,900.0,23595.0,38144,385,38144.0,42,Europe
191,Antigua and Barbuda,94,0.0,3.0,0.0,89.0,0.0,2.0,1.0,959,31.0,1775.0,18104.0,98045,1043,32682.0,55,North America
192,St. Vincent Grenadines,58,0.0,0.0,0.0,56.0,0.0,2.0,0.0,523,0.0,3039.0,27381.0,110991,1914,0.0,37,North America
193,Macao,46,0.0,0.0,0.0,46.0,0.0,0.0,0.0,71,0.0,4071.0,6257.0,650580,14143,0.0,160,Asia
194,Curaçao,37,0.0,1.0,0.0,32.0,0.0,4.0,0.0,225,6.0,1080.0,6578.0,164190,4438,164190.0,152,North America
195,Fiji,28,0.0,1.0,0.0,20.0,0.0,7.0,0.0,31,1.0,6693.0,7458.0,897378,32049,897378.0,134,Australia/Oceania
196,Saint Lucia,26,0.0,0.0,0.0,25.0,0.0,1.0,0.0,141,0.0,4946.0,26917.0,183749,7067,0.0,37,North America
197,Timor-Leste,26,0.0,0.0,0.0,25.0,0.0,1.0,0.0,20,0.0,5146.0,3893.0,1321912,50843,0.0,257,Asia
198,Grenada,24,0.0,0.0,0.0,24.0,0.0,0.0,0.0,213,0.0,6252.0,55524.0,112599,4692,0.0,18,North America
199,New Caledonia,23,0.0,0.0,0.0,22.0,0.0,1.0,0.0,80,0.0,11838.0,41408.0,285889,12430,0.0,24,Australia/Oceania
200,Laos,22,0.0,0.0,0.0,20.0,0.0,2.0,0.0,3,0.0,35580.0,4880.0,7290368,331380,0.0,205,Asia
201,British Virgin Islands,21,9.0,1.0,0.0,8.0,0.0,12.0,0.0,694,33.0,2092.0,69134.0,30260,1441,30260.0,14,North America
202,Dominica,19,1.0,0.0,0.0,18.0,0.0,1.0,0.0,264,0.0,1646.0,22857.0,72012,3790,0.0,44,North America
203,Saint Kitts and Nevis,17,0.0,0.0,0.0,17.0,0.0,0.0,0.0,319,0.0,1430.0,26853.0,53253,3133,0.0,37,North America
204,St. Barth,16,0.0,0.0,0.0,9.0,0.0,7.0,0.0,1619,0.0,1699.0,171946.0,9881,618,0.0,6,North America
205,Greenland,14,0.0,0.0,0.0,14.0,0.0,0.0,0.0,247,0.0,6464.0,113835.0,56784,4056,0.0,9,North America
206,Montserrat,13,0.0,1.0,0.0,12.0,0.0,0.0,0.0,2604,200.0,61.0,12220.0,4992,384,4992.0,82,North America
207,Caribbean Netherlands,13,0.0,0.0,0.0,7.0,0.0,6.0,0.0,495,0.0,424.0,16147.0,26258,2020,0.0,62,North America
208,Falkland Islands,13,0.0,0.0,0.0,13.0,0.0,0.0,0.0,3722,0.0,2256.0,645863.0,3493,269,0.0,2,South America
209,Vatican City,12,0.0,0.0,0.0,12.0,0.0,0.0,0.0,14981,0.0,0.0,0.0,801,67,0.0,,Europe
210,Western Sahara,10,0.0,1.0,0.0,8.0,0.0,1.0,0.0,17,2.0,0.0,0.0,599326,59933,599326.0,,Africa
211,Saint Pierre Miquelon,5,0.0,0.0,0.0,1.0,0.0,4.0,0.0,864,0.0,0.0,0.0,5790,1158,0.0,,North America
212,Anguilla,3,0.0,0.0,0.0,3.0,0.0,0.0,0.0,200,0.0,662.0,44069.0,15022,5007,0.0,23,North America
