,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl,Region
184,Cayman Islands,205,0.0,1.0,0.0,204.0,0.0,0.0,0.0,3112,15.0,36000.0,546573.0,65865,321,65865.0,2,North America
185,Barbados,178,0.0,7.0,0.0,154.0,0.0,17.0,0.0,619,24.0,18205.0,63335.0,287442,1615,41063.0,16,North America
186,Bermuda,175,0.0,9.0,0.0,158.0,0.0,8.0,0.0,2812,145.0,48220.0,774818.0,62234,356,6915.0,1,North America
187,Monaco,147,0.0,1.0,0.0,102.0,0.0,44.0,1.0,3741,25.0,51953.0,1322161.0,39294,267,39294.0,1,Europe
188,Brunei ,145,0.0,3.0,0.0,139.0,0.0,3.0,0.0,331,7.0,53035.0,121013.0,438259,3022,146086.0,8,Asia
189,Seychelles,136,0.0,0.0,0.0,127.0,0.0,9.0,0.0,1381,0.0,5200.0,52813.0,98461,724,0.0,19,Africa
190,Liechtenstein,107,0.0,1.0,0.0,97.0,0.0,9.0,0.0,2805,26.0,900.0,23592.0,38149,357,38149.0,42,Europe
191,Antigua and Barbuda,95,0.0,3.0,0.0,91.0,0.0,1.0,1.0,969,31.0,2066.0,21064.0,98081,1032,32694.0,47,North America
192,Curaçao,92,4.0,1.0,0.0,45.0,6.0,46.0,0.0,560,6.0,1080.0,6577.0,164220,1785,164220.0,152,North America
193,British Virgin Islands,63,0.0,1.0,0.0,10.0,0.0,52.0,2.0,2081,33.0,3713.0,122667.0,30269,480,30269.0,8,North America
194,St. Vincent Grenadines,61,0.0,0.0,0.0,58.0,1.0,3.0,0.0,550,0.0,3986.0,35908.0,111007,1820,0.0,28,North America
195,Macao,46,0.0,0.0,0.0,46.0,0.0,0.0,0.0,71,0.0,4238.0,6510.0,650967,14151,0.0,154,Asia
196,Fiji,31,0.0,2.0,0.0,24.0,0.0,5.0,1.0,35,2.0,8646.0,9632.0,897662,28957,448831.0,104,Australia/Oceania
197,Timor-Leste,27,0.0,0.0,0.0,25.0,0.0,2.0,0.0,20,0.0,5146.0,3890.0,1323011,49000,0.0,257,Asia
198,New Caledonia,26,0.0,0.0,0.0,23.0,0.0,3.0,0.0,91,0.0,12837.0,44883.0,286009,11000,0.0,22,Australia/Oceania
199,Saint Lucia,26,0.0,0.0,0.0,26.0,0.0,0.0,0.0,141,0.0,5875.0,31967.0,183785,7069,0.0,31,North America
200,Grenada,24,0.0,0.0,0.0,24.0,0.0,0.0,0.0,213,0.0,6252.0,55514.0,112621,4693,0.0,18,North America
201,Dominica,22,0.0,0.0,0.0,18.0,0.0,4.0,0.0,305,0.0,2077.0,28839.0,72020,3274,0.0,35,North America
202,Laos,22,0.0,0.0,0.0,21.0,0.0,1.0,0.0,3,0.0,41327.0,5665.0,7294985,331590,0.0,177,Asia
203,Caribbean Netherlands,18,0.0,0.0,0.0,7.0,0.0,11.0,0.0,685,0.0,900.0,34262.0,26268,1459,0.0,29,North America
204,St. Barth,18,0.0,0.0,0.0,13.0,0.0,5.0,0.0,1821,0.0,2075.0,209956.0,9883,549,0.0,5,North America
205,Saint Kitts and Nevis,17,0.0,0.0,0.0,17.0,0.0,0.0,0.0,319,0.0,1635.0,30693.0,53270,3134,0.0,33,North America
206,Greenland,14,0.0,0.0,0.0,14.0,0.0,0.0,0.0,247,0.0,6946.0,122312.0,56789,4056,0.0,8,North America
207,Montserrat,13,0.0,1.0,0.0,12.0,0.0,0.0,0.0,2604,200.0,328.0,65692.0,4993,384,4993.0,15,North America
208,Falkland Islands,13,0.0,0.0,0.0,13.0,0.0,0.0,0.0,3716,0.0,2256.0,644940.0,3498,269,0.0,2,South America
209,Vatican City,12,0.0,0.0,0.0,12.0,0.0,0.0,0.0,14981,0.0,0.0,0.0,801,67,0.0,,Europe
210,Western Sahara,10,0.0,1.0,0.0,8.0,0.0,1.0,0.0,17,2.0,0.0,0.0,599970,59997,599970.0,,Africa
211,Saint Pierre Miquelon,6,1.0,0.0,0.0,5.0,0.0,1.0,0.0,1036,0.0,1051.0,181551.0,5789,965,0.0,6,North America
212,Anguilla,3,0.0,0.0,0.0,3.0,0.0,0.0,0.0,200,0.0,808.0,53766.0,15028,5009,0.0,19,North America
