,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl,Region
179,Mongolia,304,3.0,0.0,0.0,295.0,0.0,9.0,1.0,92,0.0,54413.0,16553.0,3287242,10813,0.0,60,Asia
180,Gibraltar,290,2.0,0.0,0.0,237.0,5.0,53.0,0.0,8608,0.0,34412.0,1021461.0,33689,116,0.0,1,Europe
181,Cambodia,274,0.0,0.0,0.0,266.0,0.0,8.0,1.0,16,0.0,98687.0,5889.0,16758448,61162,0.0,170,Asia
182,Bhutan,225,1.0,0.0,0.0,142.0,2.0,83.0,0.0,291,0.0,100081.0,129459.0,773069,3436,0.0,8,Asia
183,Saint Martin,213,0.0,5.0,0.0,79.0,0.0,129.0,11.0,5493,129.0,2756.0,71071.0,38778,182,7756.0,14,North America
184,Cayman Islands,205,0.0,1.0,0.0,204.0,2.0,0.0,0.0,3113,15.0,35574.0,540195.0,65854,321,65854.0,2,North America
185,Barbados,176,2.0,7.0,0.0,146.0,0.0,23.0,0.0,612,24.0,17332.0,60298.0,287437,1633,41062.0,17,North America
186,Bermuda,172,0.0,9.0,0.0,157.0,2.0,6.0,0.0,2764,145.0,45756.0,735190.0,62237,362,6915.0,1,North America
187,Brunei ,144,0.0,3.0,0.0,139.0,0.0,2.0,0.0,329,7.0,51856.0,118338.0,438202,3043,146067.0,8,Asia
188,Monaco,140,2.0,1.0,0.0,90.0,1.0,49.0,1.0,3563,25.0,51953.0,1322296.0,39290,281,39290.0,1,Europe
189,Seychelles,136,0.0,0.0,0.0,127.0,0.0,9.0,0.0,1381,0.0,0.0,0.0,98453,724,0.0,,Africa
190,Liechtenstein,107,0.0,1.0,0.0,97.0,0.0,9.0,0.0,2805,26.0,900.0,23593.0,38147,357,38147.0,42,Europe
191,Antigua and Barbuda,94,0.0,3.0,0.0,91.0,0.0,0.0,1.0,959,31.0,1946.0,19843.0,98069,1043,32690.0,50,North America
192,Curaçao,69,1.0,1.0,0.0,35.0,0.0,33.0,0.0,420,6.0,1080.0,6577.0,164211,2380,164211.0,152,North America
193,St. Vincent Grenadines,61,1.0,0.0,0.0,57.0,0.0,4.0,0.0,550,0.0,3805.0,34279.0,111002,1820,0.0,29,North America
194,British Virgin Islands,47,0.0,1.0,0.0,8.0,0.0,38.0,0.0,1553,33.0,2853.0,94264.0,30266,644,30266.0,11,North America
195,Macao,46,0.0,0.0,0.0,46.0,0.0,0.0,0.0,71,0.0,4071.0,6255.0,650846,14149,0.0,160,Asia
196,Fiji,29,1.0,2.0,0.0,23.0,0.0,4.0,1.0,32,2.0,7986.0,8897.0,897573,30951,448787.0,112,Australia/Oceania
197,Timor-Leste,27,0.0,0.0,0.0,25.0,0.0,2.0,0.0,20,0.0,5146.0,3891.0,1322667,48988,0.0,257,Asia
198,Saint Lucia,26,0.0,0.0,0.0,25.0,0.0,1.0,0.0,141,0.0,5651.0,30750.0,183774,7068,0.0,33,North America
199,Grenada,24,0.0,0.0,0.0,24.0,0.0,0.0,0.0,213,0.0,6252.0,55517.0,112614,4692,0.0,18,North America
200,New Caledonia,23,0.0,0.0,0.0,23.0,0.0,0.0,0.0,80,0.0,12618.0,44123.0,285972,12434,0.0,23,Australia/Oceania
201,Laos,22,0.0,0.0,0.0,21.0,0.0,1.0,0.0,3,0.0,39460.0,5410.0,7293542,331525,0.0,185,Asia
202,Dominica,20,0.0,0.0,0.0,18.0,0.0,2.0,0.0,278,0.0,2077.0,28840.0,72017,3601,0.0,35,North America
203,St. Barth,18,0.0,0.0,0.0,13.0,0.0,5.0,0.0,1821,0.0,2075.0,209978.0,9882,549,0.0,5,North America
204,Saint Kitts and Nevis,17,0.0,0.0,0.0,17.0,0.0,0.0,0.0,319,0.0,1564.0,29363.0,53264,3133,0.0,34,North America
205,Caribbean Netherlands,16,1.0,0.0,0.0,7.0,0.0,9.0,0.0,609,0.0,900.0,34266.0,26265,1642,0.0,29,North America
206,Greenland,14,0.0,0.0,0.0,14.0,0.0,0.0,0.0,247,0.0,6727.0,118460.0,56787,4056,0.0,8,North America
207,Montserrat,13,0.0,1.0,0.0,12.0,0.0,0.0,0.0,2604,200.0,328.0,65692.0,4993,384,4993.0,15,North America
208,Falkland Islands,13,0.0,0.0,0.0,13.0,0.0,0.0,0.0,3717,0.0,2256.0,645124.0,3497,269,0.0,2,South America
209,Vatican City,12,0.0,0.0,0.0,12.0,0.0,0.0,0.0,14981,0.0,0.0,0.0,801,67,0.0,,Europe
210,Western Sahara,10,0.0,1.0,0.0,8.0,0.0,1.0,0.0,17,2.0,0.0,0.0,599769,59977,599769.0,,Africa
211,Saint Pierre Miquelon,5,0.0,0.0,0.0,4.0,0.0,1.0,0.0,864,0.0,1051.0,181551.0,5789,1158,0.0,6,North America
212,Anguilla,3,0.0,0.0,0.0,3.0,0.0,0.0,0.0,200,0.0,808.0,53773.0,15026,5009,0.0,19,North America
